ODO,QTY,CHRONO1,MILES
170577,16.421,12477,0
170865,23.195,12495,288
171131,20.732,12514,266
171353,52.375,12529,222
171636,26.073,12548,283
172050,1.813,12575,414
172122,20.65,12581,72
172644,56.557,12616,522
172684,21.443,12620,40
172936,3.814,12639,252
173424,6.714,12672,488
173677,59.816,12690,253
173897,5.541,12709,220
173897,28.552,12709,0
174113,44.308,12726,216
174369,58.539,12743,256
174510,40.984,12754,141
174744,54.112,12772,234
174985,53.776,12788,241
175188,34.52,12802,203
175315,4.964,12811,127
175486,40.884,12824,171
175647,47.346,12835,161
175883,55.096,12854,236
176130,66.236,12872,247
176338,31.853,12888,208
176734,54.543,12917,396
177177,52.193,12948,443
177470,63.113,12967,293
177748,63.933,12986,278
177894,44.722,12999,146
178092,29.877,13016,198
178301,57.903,13029,209
178479,38.099,13046,178
178732,38.855,13063,253
178988,50.645,13081,256
179235,6.557,13099,247
179945,49.683,13153,710
180041,33.69,13162,96
180053,22.954,13165,12
180377,62.85,13190,324
180584,53.74,13204,207
180795,34.39,13218,211
180959,40.87,13231,164
181151,30.88,13245,192
181449,29.05,13265,298
181603,40.37,13275,154
181745,22.55,13287,142
181987,39.48,13303,242
181998,26.81,13305,11
182234,39.11,13324,236
182472,42.78,13342,238
182667,43.45,13354,195
182837,44.08,13366,170
183030,44.8,13380,193
183277,49.34,13398,247
183510,48.61,13415,233
183791,54.6,13434,281
183999,51.7,13450,208
184302,64.42,13469,303
184498,53.01,13484,196
184707,45.22,13499,209
185031,42.33,13529,324
185284,54.99,13547,253
185489,50.01,13561,205
185773,58.63,13580,284
185968,47.75,13596,195
186258,52.6,13615,290
186418,36.02,13627,160
186546,31.25,13637,128
186697,30.61,13647,151
186843,37.45,13658,146
186846,0.57,13659,3
187058,48.07,13674,212
187337,49.88,13693,279
187609,50.95,13712,272
187611,15.29,13712,2
187691,16.11,13719,80
187947,44.61,13737,256
188194,49.45,13756,247
188259,46.29,13762,65
188537,38.19,13780,278
188814,58.45,13799,277
189332,40.14,13839,518
189607,59.63,13858,275
189799,40.42,13872,192
189990,39.68,13888,191
190227,61.2,13905,237
190559,22.59,13927,332
190559,22.73,13927,0
190780,47.82,13946,221
191061,80.47,13965,281
191323,52.19,13983,262
191597,53.83,14002,274
191673,8.69,14007,76
191673,8.38,14007,0
191871,51.78,14027,198
192111,63.69,14045,240
192385,52.7,14064,274
192598,74.83,14079,213
192773,29.45,14092,175
192961,30.82,14106,188
193141,36.18,14119,180
193264,55.54,14128,123
193478,33.18,14143,214
193717,53.44,14161,239
193851,24.83,14173,134
194115,63.7,14191,264
194297,55.09,14204,182
194509,50.88,14219,212
194771,59.59,14236,262
195275,45.58,14269,504
195275,22.46,14269,0
195550,85.54,14288,275
195809,36.22,14307,259
196022,40.73,14322,213
196122,30.66,14331,100
196326,49.43,14346,204
196523,37.92,14361,197
196714,49.42,14374,191
197034,72.2,14399,320
197246,48.2,14414,212
197510,84.31,14433,264
197777,44.98,14460,267
198050,67.63,14478,273
198211,37.86,14490,161
198403,41.25,14503,192
198518,42.44,14512,115
198906,58.32,14544,388
199188,75.94,14561,282
199533,80.05,14586,345
199737,36.15,14601,204
199991,53.75,14619,254
200206,40.58,14634,215
200391,42.7,14648,185
200669,57.16,14667,278
200879,66.03,14686,210
201090,41.02,14700,211
201205,29.34,14708,115
201384,37.84,14722,179
201849,114.3,14765,465
202094,48.61,14785,245
202230,41.19,14796,136
202410,43.36,14809,180
202670,55.34,14826,260
202880,50.91,14842,210
203155,43.48,14861,275
203365,47.66,14876,210
203614,63.04,14898,249
203741,43.27,14911,127
204081,62.16,14939,340
204325,59.53,14957,244
204513,46.57,14971,188
204774,57.99,14991,261
204909,59.4,15003,135
205098,37.23,15019,189
205269,47.34,15032,171
205553,63.57,15053,284
205724,55.55,15074,171
205824,17.28,15080,100
206021,49.46,15094,197
206195,34.75,15109,174
206415,50.98,15128,220
206655,81.06,15151,240
207109,94.03,15184,454
207363,69.03,15201,254
207573,61.55,15219,210
207814,64.23,15239,241
208161,78.68,15262,347
208420,66.73,15280,259
208631,58.68,15299,211
209054,76.03,15329,423
209283,77.53,15347,229
209540,50.06,15366,257
209907,20.7,15392,367
209907,59.72,15392,0
209913,27.08,15395,6
210127,35.25,15412,214
210432,76.71,15432,305
210865,0.05,15462,433
210865,76.97,15462,0
211077,53.69,15476,212
211357,59.52,15496,280
211607,49.67,15513,250
211751,63.22,15527,144
212080,84.81,15551,329
212476,0.47,15582,396
212476,99.74,15582,0
212736,62.12,15600,260
213126,93.72,15628,390
213396,63.04,15647,270
213532,36.51,15659,136
213784,52.43,15677,252
214036,63.93,15695,252
214241,43.28,15710,205
214241,9.9,15710,0
214753,0.7,15748,512
214753,111.99,15748,0
215018,40.51,15767,265
215259,72.4,15785,241
215515,58.26,15803,256
215771,43.16,15821,256
215774,28.81,15821,3
216051,56.08,15840,277
216309,56.32,15858,258
216506,0.09,15876,197
216506,26.58,15876,0
216897,111.97,15913,391
217172,67.09,15932,275
217428,60.05,15950,256
217720,62.78,15968,292
217963,59.48,15985,243
218252,11.275,16004,289
218638,90.3,16031,386
218890,50.39,16049,252
219088,31.21,16061,198
219088,0.2,16061,0
219088,0.18,16061,0
219088,2.64,16061,0
219532,105.52,16091,444
219864,99.97,16120,332
220131,57.9,16137,267
220515,90.3,16166,384
220796,67.34,16189,281
221059,13.23,16209,263
221059,33.54,16209,0
221329,79.23,16230,270
221585,53.43,16247,256
221788,44.96,16262,203
222027,46.12,16281,239
222266,62.61,16300,239
222532,62.27,16319,266
222805,73.05,16339,273
223067,51.71,16359,262
223328,72.9,16378,261
223569,46.97,16396,241
223771,53.71,16410,202
224073,58.3,16432,302
224241,40.96,16445,168
224590,86.71,16472,349
225015,91.18,16504,425
225223,52.51,16518,208
225463,53.87,16535,240
225731,44,16555,268
225964,66.69,16572,233
226134,46.16,16584,170
226366,52.87,16601,232
226513,36.92,16613,147
226784,33.36,16632,271
226784,8.26,16632,0
226784,8.76,16632,0
227060,72.84,16651,276
227321,61.24,16669,261
227573,54.02,16688,252
227832,69.1,16713,259
228083,60.38,16731,251
228340,62.1,16750,257
228483,29.82,16763,143
228727,60.75,16781,244
228988,62.32,16801,261
229237,55.56,16820,249
229418,44.21,16835,181
229610,12.18,16854,192
229871,59.03,16872,261
230064,60.38,16890,193
230308,63.63,16908,244
230602,59.06,16928,294
230716,29.63,16938,114
230952,42.27,16954,236
231184,69.45,16972,232
231360,41.82,16986,176
231581,47.85,17001,221
231796,11,17018,215
231796,20.76,17018,0
232031,46.59,17035,235
232260,78.68,17056,229
232431,22.98,17068,171
232431,14.16,17068,0
232756,56.77,17095,325
232756,1.314,17095,0
232756,1.463,17095,0
232756,0.731,17095,0
232981,49.24,17110,225
233227,58.71,17128,246
233466,51.64,17146,239
233591,32.55,17157,125
233798,38.04,17172,207
234049,52.14,17190,251
234262,50.2,17205,213
234446,40.34,17218,184
234606,41.45,17232,160
234767,39.83,17243,161
234938,41.44,17255,171
234999,17.3,17260,61
235111,19.84,17268,112
235206,32.57,17279,95
235459,29.02,17297,253
235723,61.74,17316,264
235999,63.93,17334,276
236138,34.22,17344,139
236383,51.68,17363,245
236565,48.43,17376,182
236816,64.02,17395,251
237109,54.12,17414,293
237223,29.13,17425,114
237415,53.2,17443,192
237626,56.02,17458,211
237833,50.76,17473,207
238113,54.63,17492,280
238348,49.21,17507,235
238585,59.5,17528,237
238795,55.66,17543,210
238998,30.65,17558,203
239260,77.37,17577,262
239468,47.89,17591,208
239557,36.6,17604,89
239737,36.75,17617,180
239987,49.34,17634,250
240240,74.8,17663,253
240476,60.95,17678,236
241114,67.89,17728,638
241303,52.71,17744,189
241475,36.94,17756,172
241637,45.49,17768,162
241845,46.04,17784,208
242028,42.09,17797,183
242528,63.85,17835,500
243026,74.18,17868,498
243223,40.03,17881,197
243485,51.59,17900,262
243775,50.78,17920,290
244004,61.47,17938,229
244234,48.04,17956,230
244513,64.33,17975,279
244709,38.72,17989,196
244944,49.62,18008,235
245155,52.78,18022,211
245397,54.4,18041,242
245660,65.11,18059,263
245910,49.85,18077,250
246090,45.03,18092,180
246329,46.09,18109,239
246578,60.41,18127,249
246769,49.22,18141,191
247043,63.9,18161,274
247182,40.22,18171,139
247373,37.57,18184,191
247582,51.28,18199,209
247772,46.31,18212,190
248013,30.8,18229,241
248013,18.04,18229,0
248236,41.45,18246,223
248427,41.59,18259,191
248692,52,18277,265
248866,46.55,18290,174
249048,29.93,18303,182
249286,46.2,18321,238
249504,56.46,18339,218
249688,55.82,18353,184
249895,58.77,18366,207
250148,51.39,18384,253
250339,43.31,18398,191
250601,59.3,18418,262
250867,62.51,18436,266
251123,67.62,18454,256
251309,43.59,18467,186
251539,41.22,18484,230
251691,44.21,18495,152
251831,38.21,18507,140
252075,57.78,18525,244
252326,51.12,18544,251
252599,58.56,18563,273
252937,77.09,18586,338
253145,51.16,18601,208
253337,44.75,18614,192
253629,48.63,18637,292
253762,46.63,18645,133
253979,63.2,18665,217
254235,52.93,18683,256
254429,50.45,18695,194
254621,51.39,18709,192
254864,0.27,18727,243
255126,111.45,18747,262
255331,58.01,18765,205
255578,56.07,18782,247
255787,57.42,18797,209
256041,59.34,18814,254
256305,56.97,18833,264
256556,49.92,18850,251
256802,57.04,18869,246
257079,73.91,18889,277
257267,46.14,18903,188
257373,38,18912,106
257580,44.44,18926,207
257844,52.71,18945,264
258057,59.61,18960,213
258324,54.01,18979,267
258602,64.87,18998,278
258811,56.19,19013,209
258981,46.08,19026,170
259285,77.75,19053,304
259538,60.22,19070,253
259737,51.9,19085,199
259923,47.28,19098,186
260158,52.99,19115,235
260173,25.2,19116,15
260173,0.4,19116,0
260173,0.4,19116,0
260392,51.58,19131,219
260550,44.51,19143,158
260757,53.45,19162,207
260986,56.75,19182,229
261249,57.93,19200,263
261514,38.84,19218,265
261721,61.13,19235,207
261978,73.99,19254,257
262232,55.83,19273,254
262424,52.25,19287,192
262678,49.31,19304,254
263239,26.94,19343,561
263239,18.73,19343,0
263495,62.7,19361,256
263681,47.53,19373,186
263893,38.59,19387,212
264144,59.25,19405,251
264402,59.3,19423,258
264656,52.81,19441,254
264910,22.084,19459,254
265089,66.77,19473,179
265345,62.93,19491,256
265634,58.19,19513,289
265723,31.49,19522,89
265947,32.79,19537,224
266060,46.82,19546,113
266235,43.75,19560,175
266381,43.9,19581,146
266593,54.26,19596,212
266844,54.39,19615,251
267101,58.97,19633,257
267282,39.26,19648,181
267362,32.95,19660,80
267476,21.81,19670,114
267681,62.38,19689,205
267884,50.72,19704,203
268059,28.17,19715,175
268205,51.56,19725,146
268403,49.23,19740,198
268646,49.29,19757,243
268905,46.69,19776,259
269179,73.44,19793,274
269433,64.29,19811,254
269604,50.8,19824,171
269830,34.08,19832,226
269972,29.24,19842,142
270078,32.63,19852,106
270180,31.31,19867,102
270413,45.78,19883,233
270633,50.72,19900,220
270810,35.03,19911,177
270956,45.84,19929,146
271209,64.65,19946,253
271470,48.86,19964,261
271742,50.6,19984,272
271742,18.03,19984,0
271995,8.38,20002,253
271995,12.85,20002,0
271995,20.6,20002,0
272167,57.57,20014,172
272568,57.26,20052,401
272749,30.54,20066,181
272871,42.3,20074,122
273017,37.27,20086,146
273207,1.17,20100,190
273207,43.22,20100,0
273458,59.46,20118,251
273661,40.03,20132,203
273809,3.14,20142,148
273809,33.66,20142,0
274021,51.16,20158,212
274211,39.96,20171,190
274421,36.26,20187,210
274673,70.58,20204,252
274880,42.08,20219,207
274880,0.83,20219,0
274880,0.78,20219,0
275044,53.96,20233,164
275277,48.67,20250,233
275487,51.21,20266,210
275681,48.21,20279,194
276016,60.68,20304,335
276464,97.62,20336,448
276718,54.7,20354,254
276963,37.21,20373,245
276963,13.01,20373,0
277172,6.11,20388,209
277172,38.27,20388,0
277174,12.74,20390,2
277445,56.19,20412,271
277635,51.8,20425,190
277806,55.31,20443,171
278075,64.16,20463,269
278233,33.1,20475,158
278578,73.15,20503,345
278846,61.19,20522,268
279001,34.92,20533,155
279098,33.49,20540,97
279351,29.04,20558,253
279452,41.87,20569,101
279706,56.54,20588,254
279895,38.6,20602,189
280025,45.31,20612,130
280166,32.7,20622,141
280287,30.65,20633,121
280516,50.52,20651,229
280794,63.82,20671,278
281062,45.07,20689,268
281316,48.96,20707,254
281545,82.85,20726,229
281647,23.98,20736,102
281840,33.57,20751,193
281840,0.23,20751,0
282009,54.14,20764,169
282252,52.16,20784,243
282403,36.95,20796,151
282608,45.87,20812,205
282899,71.99,20831,291
283314,102.13,20860,415
283532,58.39,20878,218
283683,29.17,20889,151
283833,30.42,20899,150
284101,33.14,20919,268
284369,88.55,20939,268
284463,30.86,20948,94
284661,31.73,20966,198
284881,64.26,20986,220
285027,44.79,20997,146
285278,60.93,21016,251
285500,43.56,21030,222
285771,69.28,21051,271
285938,24.37,21063,167
286115,57.64,21076,177
286422,65,21096,307
286722,63.46,21118,300
286841,37.14,21128,119
287037,47.3,21142,196
287220,44.87,21158,183
287333,27.98,21168,113
287515,26.85,21182,182
287810,44.3,21201,295
287810,16.99,21201,0
287926,44.4,21209,116
288142,50.89,21224,216
288319,43.71,21239,177
288597,61.52,21260,278
288836,40.93,21279,239
289091,49.4,21297,255
289237,43.43,21308,146
289332,40.81,21320,95
289550,48.1,21335,218
289796,58.99,21353,246
290050,59.67,21371,254
290249,51.5,21386,199
290426,36,21399,177
290566,42.48,21413,140
290785,47.23,21430,219
291012,62.75,21447,227
291211,5.06,21467,199
291211,50.24,21467,0
291464,64.33,21485,253
291710,3.85,21508,246
291710,61.07,21508,0
291805,26.62,21521,95
291987,43.77,21536,182
292202,57.93,21554,215
292414,50.88,21568,212
292630,55.4,21584,216
292858,56.49,21603,228
293080,58.15,21619,222
293397,64.74,21644,317
293697,76.39,21662,300
294138,38.08,21691,441
294402,64.95,21709,264
294712,63.06,21728,310
295013,65.88,21746,301
295312,61.99,21770,299
295565,80.5,21787,253
295821,44.76,21806,256
296050,61.95,21826,229
296410,96.87,21853,360
296526,40.58,21864,116
296945,71.61,21893,419
297005,45.29,21899,60
297266,50.57,21917,261
297519,63.5,21934,253
297688,49.76,21947,169
297933,61.86,21971,245
298130,46.98,21986,197
298349,50.17,22000,219
298521,42.55,22013,172
298814,70.83,22036,293
299030,52.74,22051,216
299260,53.25,22068,230
299429,47.61,22083,169
299696,67.24,22100,267
299917,57.87,22119,221
300183,54.73,22138,266
300415,50.21,22156,232
300704,65.66,22174,289
301179,53.3,22207,475
301326,36.4,22219,147
301545,48.62,22233,219
301679,36.3,22244,134
301809,39.67,22254,130
302022,53.38,22274,213
302151,35.15,22284,129
302546,86.86,22316,395
302758,52.43,22332,212
303049,75.13,22356,291
303406,78.55,22386,357
303648,55.96,22405,242
303861,58.98,22420,213
304116,47.34,22440,255
304330,67.06,22455,214
304573,50.55,22474,243
304846,74.78,22495,273
305123,76.34,22517,277
305367,58.52,22534,244
305620,62.83,22554,253
305833,43.69,22568,213
306107,73.61,22587,274
306376,65.92,22606,269
306598,49.83,22620,222
306729,34.49,22631,131
306896,40.13,22644,167
307133,55.66,22663,237
307337,61.15,22680,204
307594,61.64,22699,257
307855,65.49,22718,261
308096,58.45,22739,241
308277,45.09,22755,181
308564,64.06,22773,287
308858,64.13,22792,294
308992,38.95,22803,134
309136,41.61,22815,144
309241,2.8,22823,105
309241,14.79,22823,0
309462,39.71,22841,221
309688,65.01,22856,226
309941,61.76,22874,253
310299,56.43,22897,358
310426,48.53,22912,127
310632,60.06,22929,206
310840,48.02,22944,208
311095,59.23,22962,255
311354,63.72,22980,259
311620,44.19,22999,266
311770,48.8,23010,150
312024,56.82,23028,254
312228,36.49,23043,204
312557,87.55,23064,329
312810,59.97,23083,253
313066,62.04,23100,256
313174,13.68,23108,108
313174,12.69,23108,0
313427,63.61,23127,253
313743,27.31,23149,316
313968,75.1,23163,225
314136,62.49,23175,168
314347,40.92,23192,211
314450,28.79,23198,103
314583,23.26,23208,133
314856,67.39,23227,273
315017,46.21,23241,161
315120,33.36,23252,103
315256,24.69,23263,136
315469,53.67,23279,213
315686,54.51,23297,217
315932,55.63,23315,246
316008,17.92,23322,76
316210,51.56,23342,202
316324,24.05,23352,114
316463,42.04,23362,139
316649,41.51,23376,186
316932,35.21,23401,283
317101,32.16,23414,169
317342,59.97,23434,241
317523,43.16,23449,181
317692,42.08,23461,169
317941,53.71,23478,249
318204,58.61,23497,263
318382,37.36,23510,178
318532,34.81,23521,150
318712,55.21,23536,180
318891,46.41,23551,179
319110,46.69,23567,219
319314,29.9,23582,204
319314,13.11,23582,0
319350,22.98,23588,36
319564,48.65,23604,214
319815,53.19,23622,251
319945,31.45,23632,130
320150,39.79,23648,205
320450,82.73,23672,300
320655,44.76,23688,205
321114,54.65,23723,459
321261,40.54,23736,147
321410,34.99,23747,149
321635,59.3,23764,225
321750,2.5,23773,115
321934,56.98,23788,184
322105,46.79,23800,171
322353,5.37,23819,248
322353,43.7,23819,0
322429,13.436,23828,76
322677,43.94,23848,248
322968,65.63,23870,291
323022,24.31,23874,54
323241,49.2,23893,219
323481,49.67,23913,240
323631,46.38,23925,150
323770,34.25,23937,139
324017,38.12,23956,247
324017,3.69,23956,0
324017,17.7,23956,0
324201,50.51,23969,184
324424,47.85,23986,223
324594,37.95,23999,170
324850,60.18,24017,256
325032,37.74,24031,182
325144,23.6,24046,112
325272,39.7,24056,128
325370,34.15,24064,98
325591,52.51,24084,221
325740,37.99,24095,149
325980,64.33,24113,240
326146,29.16,24127,166
326427,71.98,24147,281
326634,50.12,24164,207
326835,23.83,24181,201
326835,2.28,24181,0
326835,1.94,24181,0
326835,16.94,24181,0
327089,79.12,24207,254
327352,56.22,24225,263
327668,81.52,24249,316
327900,37.85,24260,232
328179,51.19,24275,279
328364,47.34,24288,185
328655,71.8,24310,291
328800,48.16,24323,145
329077,60.37,24345,277
329325,59.34,24363,248
329518,57.09,24379,193
329781,62.86,24403,263
330067,66.4,24424,286
330344,67.33,24445,277
330675,76.43,24471,331
330980,66.35,24496,305
331113,47.99,24507,133
331392,57.46,24526,279
331594,47.04,24544,202
331988,92.37,24572,394
332133,41.26,24583,145
332252,37.01,24593,119
332512,63.72,24614,260
332765,57.28,24631,253
332981,53.87,24647,216
333240,65.69,24669,259
333551,45.04,24692,311
333551,19.77,24692,0
333760,68.85,24711,209
334013,59.49,24730,253
334203,51.33,24744,190
334467,41.96,24763,264
334649,39.4,24777,182
334796,48.26,24789,147
334804,24.49,24799,8
335136,75.51,24822,332
335327,2.62,24834,191
335327,48.04,24834,0
335683,67.42,24859,356
335956,70.44,24878,273
336187,61.51,24899,231
336373,54.05,24914,186
336691,65.14,24935,318
336994,60.37,24962,303
337119,49.4,24972,125
337277,33.43,24984,158
337424,45.76,24997,147
337636,55.99,25011,212
337914,0.33,25031,278
337914,49.02,25031,0
338110,58.72,25044,196
338408,73.71,25070,298
338670,57.35,25088,262
338944,80.12,25113,274
339121,50.85,25125,177
339462,69.03,25147,341
339658,52.54,25161,196
339916,58.98,25180,258
340130,48.3,25194,214
340319,50.4,25209,189
340581,66,25232,262
340858,59.76,25249,277
341117,53.82,25267,259
341340,49.93,25286,223
341692,99.03,25319,352
341957,59.69,25339,265
342140,54.79,25353,183
342473,75.94,25382,333
342832,79.67,25407,359
343055,75.73,25427,223
343297,57.84,25446,242
343539,53.92,25464,242
343797,59.28,25483,258
343981,27.83,25498,184
344240,74.69,25516,259
344428,43.13,25530,188
344724,75.62,25554,296
344909,47.7,25570,185
345057,26.64,25583,148
345057,12.15,25583,0
345344,62.05,25607,287
345456,36.02,25616,112
345869,2.93,25647,413
345869,86.09,25647,0
346072,43.96,25661,203
346349,56.7,25675,277
346583,61.49,25696,234
346863,55.8,25714,280
347266,46.29,25742,403
347266,44.06,25742,0
347532,65.62,25761,266
347763,60.57,25780,231
347986,55.45,25796,223
348279,46.21,25818,293
348530,81.95,25837,251
348773,69.83,25862,243
349054,74.78,25881,281
349298,63.19,25898,244
349695,69.49,25927,397
349864,54.67,25942,169
350321,53.24,25976,457
350488,47.18,25989,167
350629,34.4,26002,141
350848,44.4,26020,219
351023,44.87,26033,175
351236,41.94,26048,213
351470,54.88,26067,234
351608,39.65,26077,138
351938,71.11,26102,330
352160,55.65,26120,222
352344,43.23,26136,184
352583,53.78,26155,239
352775,40.05,26171,192
352957,52.58,26185,182
353222,45.78,26203,265
353222,8.57,26203,0
353439,33.26,26219,217
353439,22.19,26219,0
353625,37.59,26234,186
353880,50.33,26252,255
354018,28.58,26262,138
354018,16.27,26262,0
354302,40.23,26282,284
354302,15.33,26282,0
354628,10.43,26308,326
354628,60.11,26308,0
354804,41.73,26320,176
355073,45.48,26338,269
355329,63.15,26356,256
355437,28.21,26367,108
355705,59.23,26387,268
355950,54.08,26406,245
356158,68.68,26433,208
356279,31.93,26443,121
356727,57.23,26481,448
356828,32.55,26490,101
357052,49.55,26507,224
357180,34.56,26521,128
357326,32.96,26532,146
357531,48.6,26551,205
357648,28.58,26561,117
357922,56.96,26580,274
358063,35.52,26591,141
358183,32.47,26602,120
358354,6.61,26617,171
358354,35.6,26617,0
358606,58.53,26636,252
358793,45.03,26651,187
359001,51.06,26668,208
359179,48.25,26689,178
359415,51.05,26709,236
359463,16.87,26714,48
359681,43.39,26731,218
359819,33.76,26744,138
360067,12.89,26763,248
360067,45.21,26763,0
360323,61.87,26782,256
360459,0.64,26806,136
360459,37.61,26806,0
